feature_name	file
H3K4me1	../exp_data/ENCODE_bam/GM12878_H3K4me1_1.bam
H3K4me1	../exp_data/ENCODE_bam/GM12878_H3K4me1_2.bam
H3K4me3	../exp_data/ENCODE_bam/GM12878_H3K4me3_1.bam
H3K4me3	../exp_data/ENCODE_bam/GM12878_H3K4me3_2.bam
H3K27me3	../exp_data/ENCODE_bam/GM12878_H3K27me3_1.bam
H3K27me3	../exp_data/ENCODE_bam/GM12878_H3K27me3_2.bam
H3K36me3	../exp_data/ENCODE_bam/GM12878_H3K36me3_1.bam
H3K36me3	../exp_data/ENCODE_bam/GM12878_H3K36me3_2.bam
H3K9me3	../exp_data/ENCODE_bam/GM12878_H3K9me3_1.bam
H3K9me3	../exp_data/ENCODE_bam/GM12878_H3K9me3_2.bam
